Ecuador,9091.00,9843.00,10280.00,11106.00,11658.00,11015.00,11009.00,11624.00,11882.00,11925.00,10986.00,11800.00,12818.00,13285.00,13642.00,13997.00,14375.00,14842.00,15325.00
Egypt,10531.00,10694.00,12275.00,12344.00,11948.00,12607.00,12279.00,11756.00,12432.00,13221.00,13527.00,14380.00,16174.00,17123.00,17786.00,18686.00,19685.00,20799.00,22010.00
El Salvador,6199.00,6543.00,6623.00,6967.00,7333.00,7712.00,8174.00,8618.00,9025.00,9407.00,8761.00,10143.00,11097.00,11717.00,12172.00,12627.00,13084.00,13542.00,14019.00
Equatorial Guinea,32711.00,34024.00,37303.00,34531.00,33483.00,23903.00,20353.00,22450.00,20798.00,19330.00,18033.00,18176.00,19465.00,18363.00,17237.00,16398.00,15604.00,15201.00,14979.00
Eritrea,1284.00,1625.00,1669.00,1507.00,1992.00,1589.00,1701.00,1537.00,1759.00,1836.00,1836.00,1836.00,1836.00,1836.00,1836.00,1836.00,1836.00,1836.00,1836.00
Estonia,22360.00,24557.00,25996.00,27465.00,28928.00,29184.00,31310.00,33903.00,35907.00,37884.00,37933.00,42465.00,44630.00,45236.00,47383.00,49667.00,52148.00,54740.00,57423.00
Eswatini,7951.00,8239.00,8450.00,8901.00,8997.00,9024.00,8932.00,8651.00,8980.00,9296.00,9172.00,10230.00,11217.00,11859.00,12392.00,12895.00,13378.00,13854.00,14350.00
Ethiopia,1141.00,1268.00,1361.00,1444.00,1707.00,1876.00,2134.00,2303.00,2484.00,2698.00,2838.00,3083.00,3435.00,3719.00,3975.00,4249.00,4548.00,4866.00,5217.00
Fiji,8679.00,9056.00,9660.00,10379.00,11358.00,12401.00,12563.00,13317.00,14079.00,14169.00,11843.00,11706.00,14950.00,16564.00,17505.00,18413.00,19314.00,20240.00,21176.00
Finland,39357.00,41016.00,40969.00,41587.00,41836.00,42570.00,44995.00,47622.00,49234.00,50687.00,50072.00,53897.00,58445.00,59869.00,61600.00,63598.00,65798.00,68081.00,70517.00
